"lang"
{
"Language"	"greek"
"[english]DOTA_Item_Doubly_Braided_Beard"	"Doubly Braided Beard"
"DOTA_Item_Desc_Doubly_Braided_Beard"	"Μια δύναμη τόσο ισχυρή όσο η ίδια ή φύση δε θα είναι ευχαριστημένη από μία μονό γενειάδα."
"[english]DOTA_Item_Desc_Doubly_Braided_Beard"	"A force as mighty as nature itself should not be content with merely one beard."
"DOTA_Item_Druidic_Ritual_Crest"	"Druidic Ritual Crest"
"[english]DOTA_Item_Druidic_Ritual_Crest"	"Druidic Ritual Crest"
"DOTA_Item_Desc_Druidic_Ritual_Crest"	"Πάνω σε κάθε μαδέρι είναι γραμμένη μια θανάσιμη προσευχή προς την Verodicia και το όνομα ενός εχθρού του πυκνού δάσους."
"[english]DOTA_Item_Desc_Druidic_Ritual_Crest"	"Upon each plank is written a death-prayer to Verodicia and the name of an enemy of the deep forest."
"DOTA_Item_Stoic_Mask_of_the_High_Plains"	"Stoic Mask of the High Plains"
"[english]DOTA_Item_Stoic_Mask_of_the_High_Plains"	"Stoic Mask of the High Plains"
"DOTA_Item_Desc_Stoic_Mask_of_the_High_Plains"	"Η όψη του κριού των υψηλών πεδιάδων εμποτίζει τον κομιστή με αντοχή των βουνών."
"[english]DOTA_Item_Desc_Stoic_Mask_of_the_High_Plains"	"The aspect of the high plains ram imbues its bearer with the endurance of mountains."
"DOTA_Item_Wolf_Cape_of_the_High_Plains"	"Wolf Cape of the High Plains"
"[english]DOTA_Item_Wolf_Cape_of_the_High_Plains"	"Wolf Cape of the High Plains"
"DOTA_Item_Desc_Wolf_Cape_of_the_High_Plains"	"Ένας πολεμιστής που σκοτώνει το λύκο με επιθέσεις ανοιχτής παλάμης μπορεί να φέρει την όψη του ως σύμβολο θάρρους και κουράγιου."
"[english]DOTA_Item_Desc_Wolf_Cape_of_the_High_Plains"	"A warrior that slays the wolf with open handed strikes may bear its aspect into war as a symbol of courage and tenacity."
"DOTA_Item_Aspect_Wraps_of_the_High_Plains"	"Aspect Wraps of the High Plains"
"[english]DOTA_Item_Aspect_Wraps_of_the_High_Plains"	"Aspect Wraps of the High Plains"
"DOTA_Item_Desc_Aspect_Wraps_of_the_High_Plains"	"Ένα ζευγάρι χρήσιμων περιπήχιων φτιαγμένα από το δέρμα βουνίσιου λύκου."
"[english]DOTA_Item_Desc_Aspect_Wraps_of_the_High_Plains"	"A set of serviceable bracers, made from the mighty mountain wolf."
"DOTA_Item_LongFang_the_Grey_Blade"	"Long-Fang the Grey Blade"
"[english]DOTA_Item_LongFang_the_Grey_Blade"	"Long-Fang the Grey Blade"
"DOTA_Item_Desc_LongFang_the_Grey_Blade"	"«Στη λαβή, το αριστερό χέρι πρέπει να γνωρίζει Διακαή Βούληση και το δεξί χέρι πρέπει να γνωρίζει Καλλιεργημένη Χάρη. Με αυτό τον τρόπο, η επίθεση που ακολουθεί φέρει αμφότερους σκοπό και σεβασμό. Μόνο ένας βάρβαρος επιτίθεται χωρίς αυτούς τους παράγοντες.»"
"[english]DOTA_Item_Desc_LongFang_the_Grey_Blade"	"\"In the grip, the left hand must know Ardent Volition and the right hand must know Cultivated Grace. In this way the strike that follows bears both intentionality and respect. It is only the brute who strikes without these considerations.\""
"DOTA_Item_Beard_of_Cycles"	"Beard of Cycles"
"[english]DOTA_Item_Beard_of_Cycles"	"Beard of Cycles"
"DOTA_Item_Desc_Beard_of_Cycles"	"Αναπαριστά αυτή η γενειάδα το βάρβαρο κύκλο της ζωής στην άγρια φύση; Ή μήπως είναι δεμένη πίσω για να μην μπαίνει στη μέση της καταστροφής; Μάλλον, έχει και συμβολισμό και σκοπό."
"[english]DOTA_Item_Desc_Beard_of_Cycles"	"Does this beard represent the brutal cycle of life in the wild? Or is it tied back simply to prevent it from getting in the way of one's mayhem? Perhaps it holds both a symbol and a purpose."
"DOTA_Item_Diadem_of_the_Goddess_Enthroned"	"Diadem of the Goddess Enthroned"
"[english]DOTA_Item_Diadem_of_the_Goddess_Enthroned"	"Diadem of the Goddess Enthroned"
"DOTA_Item_Desc_Diadem_of_the_Goddess_Enthroned"	"Δόξα σε αυτή που φέρνει τον άνεμο και μαζί του, την ουσία της ζωής!"
"[english]DOTA_Item_Desc_Diadem_of_the_Goddess_Enthroned"	"Glory to her that brings the wind and upon it life's essence!"
"DOTA_Item_Drape_of_Foliate_Magery"	"Drape of Foliate Magery"
"[english]DOTA_Item_Drape_of_Foliate_Magery"	"Drape of Foliate Magery"
"DOTA_Item_Desc_Drape_of_Foliate_Magery"	"Αν και οι κατώτεροι δρυΐδες ξοδεύουν αίμα και ενέργεια για να εκτελέσουν τα ξόρκια τους, ο Nature's Prophet αντλεί την απευθείας από την εξοργισμένη θέληση της καρδιάς της Verodicia."
"[english]DOTA_Item_Desc_Drape_of_Foliate_Magery"	"While lesser druids draw upon blood and mana to work their arts, Nature's Prophet taps directly the heart of Verodicia's wrathsome will."
"DOTA_Item_Guard_of_the_Deep_Tribes"	"Guard of the Deep Tribes"
"[english]DOTA_Item_Guard_of_the_Deep_Tribes"	"Guard of the Deep Tribes"
"DOTA_Item_Desc_Guard_of_the_Deep_Tribes"	"Οι άντρες του πυκνού δάσους δεν είναι σαν τους μαμμόθρεφτους ξάδερφούς τους. Πρωτόγονοι, ενστικτώδεις και με θέληση για επιβίωση, καλούν το πάνθεο της φύσης και δε γνωρίζουν τίποτα για τους ευγενείς θεούς."
"[english]DOTA_Item_Desc_Guard_of_the_Deep_Tribes"	"The men of the deep forest are not like their milk-fed cousins. Primal, driven by instinct and a will to survive, they call upon nature's pantheon and know nothing of gentle gods."
"DOTA_Item_PineSage_Sigil_Stones"	"Pine-Sage Sigil Stones"
"[english]DOTA_Item_PineSage_Sigil_Stones"	"Pine-Sage Sigil Stones"
"DOTA_Item_Desc_PineSage_Sigil_Stones"	"Δύο σύμβολα που φέρουν τα σημάδια της Πρεσβύτερης Οικολογίας."
"[english]DOTA_Item_Desc_PineSage_Sigil_Stones"	"Two sigils that bear the signs of an Elder Ecology."
"DOTA_Item_Modestly_Braided_Beard"	"Modestly Braided Beard"
"[english]DOTA_Item_Modestly_Braided_Beard"	"Modestly Braided Beard"
"DOTA_Item_Desc_Modestly_Braided_Beard"	"Ακόμα και για τις Ενσαρκώσεις των Αθανάτων απαιτείται μετριοφροσύνη μερικές φορές."
"[english]DOTA_Item_Desc_Modestly_Braided_Beard"	"Even for the Avatars of Immortals modesty is sometimes called for."
"DOTA_Item_Taunt_Kata_of_Blade_and_Sky"	"Χλευασμός: Kata of Blade and Sky"
"[english]DOTA_Item_Taunt_Kata_of_Blade_and_Sky"	"Taunt: Kata of Blade and Sky"
"DOTA_Item_Desc_Taunt_Kata_of_Blade_and_Sky"	"Η επίθεση δεν είναι απλά ένα μέσο θανάτου. Είναι μια έκφραση αξίας."
"[english]DOTA_Item_Desc_Taunt_Kata_of_Blade_and_Sky"	"The strike is not merely a tool to bring death. It is an expression of worth."
"DOTA_Item_Cuffs_of_Oak_and_Yew"	"Cuffs of Oak and Yew"
"[english]DOTA_Item_Cuffs_of_Oak_and_Yew"	"Cuffs of Oak and Yew"
"DOTA_Item_Desc_Cuffs_of_Oak_and_Yew"	"«Κάτω μου, αναρίθμητα δέντρα υψώνονται σε διάφορα χρώματα, το μελαγχολικό πεύκο, η κίτρινη οξιά, το σκούρο πουρνάρι, το λυγερό έλατο, που λεπταίνει στην κορυφή, η σκληροτράχηλη βελανιδιά με τα φαρδιά κλαδιά της…»"
"[english]DOTA_Item_Desc_Cuffs_of_Oak_and_Yew"	"\"Below me trees unnumber'd rise, beautiful in various dyes; the gloomy pine, the poplar blue, the yellow beech, the sable-yew, the slender fir, that taper grows, the sturdy oak with broad-spread boughs...\""
"DOTA_Item_Kraken_Shell"	"Kraken Shell"
"[english]DOTA_Item_Kraken_Shell"	"Kraken Shell"
"DOTA_Item_Desc_Kraken_Shell"	"Οι γιγάντιες θαλάσσιες χελώνες θεωρούνται και λιχουδιές και άξιοι εχθροί. Τα καβούκια τους αποτελούν εξαιρετικά καταλύματα και προστατευτικά."
"[english]DOTA_Item_Desc_Kraken_Shell"	"The massive, shelled sea-krakens are considered both a delicacy, and a worthy foe.  Their shells are highly prized as both shelter and armor."
"DOTA_Item_Octopus_Hat"	"Octopus Hat"
"[english]DOTA_Item_Octopus_Hat"	"Octopus Hat"
"DOTA_Item_Desc_Octopus_Hat"	"Προσπαθεί να κάνει ωτοστόπ; Προσπαθεί να ζευγαρώσει με την κεφαλή του; Νομίζει ότι μπορεί να επηρεάσει τις σκέψεις του Tidehunter; Ποιος ξέρει!"
"[english]DOTA_Item_Desc_Octopus_Hat"	"Is it trying to hitch a ride?  Is it trying to mate with his head?  Does it think it can influence the Tidehunter's thoughts?  Who knows!"
"DOTA_Item_Grand_Claive_of_the_Unshamed"	"Grand Claive of the Unshamed"
"[english]DOTA_Item_Grand_Claive_of_the_Unshamed"	"Grand Claive of the Unshamed"
"DOTA_Item_Desc_Grand_Claive_of_the_Unshamed"	"«Προσοχή στον περιπλανώμενο που περπατά με το κεφάλι ψηλά, ράχη ορθή και χέρι σε ετοιμότητα. Εκείνος που αρνείται τόσο έντονα την ντροπή, στην πραγματικότητα δεν έχει καθόλου ντροπή να αρνηθεί! Σίγουρα, είναι ένας δολοφόνος που έχει αναγκαλιστεί την περιφρόνηση.»"
"[english]DOTA_Item_Desc_Grand_Claive_of_the_Unshamed"	"\"Ware the wanderer who walks with head held high, back unstooped, and arm held ready. The one that so boldly denies his disgrace has no such disgrace to deny! Surely that one is an assassin cloaked in contempt.\""
"DOTA_Item_Wyrm_Shield_of_Uldorak"	"Wyrm Shield of Uldorak"
"[english]DOTA_Item_Wyrm_Shield_of_Uldorak"	"Wyrm Shield of Uldorak"
"DOTA_Item_Desc_Wyrm_Shield_of_Uldorak"	"Ο Dragon Knight έφερε αυτή την ασπίδα την ημέρα που πάλεψε και έσφαξε το Χρονοδράκο Uldorak."
"[english]DOTA_Item_Desc_Wyrm_Shield_of_Uldorak"	"The Dragon Knight bore this shield the day he fought and slew the Time Dragon Uldorak."
"DOTA_Item_Belt_o_Wicked_Badness"	"Belt o' Wicked Badness"
"[english]DOTA_Item_Belt_o_Wicked_Badness"	"Belt o' Wicked Badness"
"DOTA_Item_Desc_Belt_o_Wicked_Badness"	"Τα κρανία των προγόνων της φυλής του Witch Doctor διακοσμούν αυτή τη ζώνη."
"[english]DOTA_Item_Desc_Belt_o_Wicked_Badness"	"The skulls of the Witch Doctor's tribal ancestors adorn this belt."
"DOTA_Item_Kimono_of_the_Ebony_Tower"	"Kimono of the Ebony Tower"
"[english]DOTA_Item_Kimono_of_the_Ebony_Tower"	"Kimono of the Ebony Tower"
"DOTA_Item_Desc_Kimono_of_the_Ebony_Tower"	"Ο σπουδαιότερος πολεμιστής στέκεται περίφανος, χαρίζοντας το σπαθί και το χέρι του, αλλά όχι την καρδιά και το μυαλό του."
"[english]DOTA_Item_Desc_Kimono_of_the_Ebony_Tower"	"The greatest warrior stands between Ivory and Ebony, lending sword and hand but not heart or mind."
"DOTA_Item_Bracers_of_the_Ebony_Tower"	"Bracers of the Ebony Tower"
"[english]DOTA_Item_Bracers_of_the_Ebony_Tower"	"Bracers of the Ebony Tower"
"DOTA_Item_Desc_Bracers_of_the_Ebony_Tower"	"Ένας άρχοντας τόσο πλουμιστός θα λυγίσει τη θέληση πολλών."
"[english]DOTA_Item_Desc_Bracers_of_the_Ebony_Tower"	"A lord so adorned will bend the will of many."
"DOTA_Item_Relic_Blade_of_the_KuurIshiminari"	"Relic Blade of the Kuur-Ishiminari"
"[english]DOTA_Item_Relic_Blade_of_the_KuurIshiminari"	"Relic Blade of the Kuur-Ishiminari"
"DOTA_Item_Desc_Relic_Blade_of_the_KuurIshiminari"	"Πολλές γενεές πριν μια μεγάλη φατρία από λιθοτόμους λάξευαν λεπίδες από νεφρίτη. Αν και μάλλον δεν είναι πιο εύκολο να χρησιμοποιηθεί ή να διατηρηθεί σε σχέση με το ατσάλι, το όπλο συνοδεύει εξοχότητες και έχει μια κοφτερή λεπίδα."
"[english]DOTA_Item_Desc_Relic_Blade_of_the_KuurIshiminari"	"Many generations ago a great clan of stone workers crafted blades of jade such as this. While perhaps not as easy to wield or maintain as steel, the weapon nonetheless bears a grand nobility and a fine edge."
"DOTA_Item_Kantusa_the_Script_Sword"	"Kantusa the Script Sword"
"[english]DOTA_Item_Kantusa_the_Script_Sword"	"Kantusa the Script Sword"
"DOTA_Item_Desc_Kantusa_the_Script_Sword"	"Αυτό το σπαθί είναι λεπτομερώς χαραγμένο με την μοιραία ιστορία εκείνου που έχει τη ψυχή του σφραγισμένη εντός της λεπίδας."
"[english]DOTA_Item_Desc_Kantusa_the_Script_Sword"	"The sword is engraved in fine script telling the fated story of the one whose soul is sealed within."
"DOTA_Item_Omnishred_the_Defiant"	"Omnishred the Defiant"
"[english]DOTA_Item_Omnishred_the_Defiant"	"Omnishred the Defiant"
"DOTA_Item_Desc_Omnishred_the_Defiant"	"Ένα καλλιτεχνικό όπλο, κυρτό και κομψό. Όταν κρατιέται από ένα πανίσχυρο ντυμένο χέρι εμποτίζεται με την επιθυμία να σφάξει θνητούς ανθρώπους!"
"[english]DOTA_Item_Desc_Omnishred_the_Defiant"	"An artistic weapon, curved and elegant. When held within a powerfully gloved hand it burns with a desire to bring metal to mortal men!"
"DOTA_Item_Healing_Ward_of_the_KuurIshiminari"	"Healing Ward of the Kuur-Ishiminari"
"[english]DOTA_Item_Healing_Ward_of_the_KuurIshiminari"	"Healing Ward of the Kuur-Ishiminari"
"DOTA_Item_Call_of_the_Dendrochron"	"Call of the Dendrochron"
"[english]DOTA_Item_Call_of_the_Dendrochron"	"Call of the Dendrochron"
"DOTA_Item_Desc_Call_of_the_Dendrochron"	"Αυτό το αντικείμενο αλλάζει την εμφάνιση των δέντρων πολεμιστών που καλούνται με το Nature's Call. Ακόμα και το φοβερό τσεκούρι δεν μπορεί να κρατήσει σε έλεγχο το είδος τους."
"[english]DOTA_Item_Desc_Call_of_the_Dendrochron"	"This item changes the appearance of the treant warriors summoned by Nature's Call. Even the dreaded axe cannot hold their kind in check."
"DOTA_Item_100Proof_Jug"	"100-Proof Jug"
"[english]DOTA_Item_100Proof_Jug"	"100-Proof Jug"
"DOTA_Item_Fine_Bone_Bracers"	"Fine Bone Bracers"
"[english]DOTA_Item_Fine_Bone_Bracers"	"Fine Bone Bracers"
"DOTA_Item_Desc_Fine_Bone_Bracers"	"Περικάρπια φτιαγμένα από τα πολύτιμα οστά κάποιου ξένου θηρίου."
"[english]DOTA_Item_Desc_Fine_Bone_Bracers"	"Bracers crafted from the fine bone of some alien beast."
"DOTA_Item_PreyTrackers_Aspect_Mask"	"Prey-Tracker's Aspect Mask"
"[english]DOTA_Item_PreyTrackers_Aspect_Mask"	"Prey-Tracker's Aspect Mask"
"DOTA_Item_Desc_100Proof_Mask"	"Ο Juggernaut έχει αντιμετωπίσει πολλούς φοβερούς δαίμονες και τερατουργήματα. Μερικοί από αυτούς κυνηγούν με εξωγήινη διάνοια. Κατασκεύασε αυτή τη μάσκα για να συλλάβει ένα μέρος από την πονηριά και τη φρίκη τους."
"[english]DOTA_Item_Desc_100Proof_Mask"	"Juggernaut has faced many great demons and abominations. A few of these hunt with an alien intellect. He has crafted this mask to capture some aspect of their cunning and horror."
"DOTA_Item_Staff_of_the_Eagle"	"Staff of the Eagle"
"[english]DOTA_Item_Staff_of_the_Eagle"	"Staff of the Eagle"
"DOTA_Item_Blade_of_the_Dark_Ancients"	"Blade of the Dark Ancients"
"[english]DOTA_Item_Blade_of_the_Dark_Ancients"	"Blade of the Dark Ancients"
"DOTA_Item_Desc_Blade_of_the_Dark_Ancients"	"Οι τεμαχιστμένες ψυχές βασανισμένων θεών κατοικούν μέσα στην οψιδιανή μορφή αυτής της λεπίδας."
"[english]DOTA_Item_Desc_Blade_of_the_Dark_Ancients"	"The fragmented souls of tormented gods dwell within the blade's obsidian form."
"DOTA_Item_Habit_of_the_Seeker"	"Habit of the Seeker"
"[english]DOTA_Item_Habit_of_the_Seeker"	"Habit of the Seeker"
"DOTA_Item_HlotlFeather_Gloves"	"Hlotl-Feather Gloves"
"[english]DOTA_Item_HlotlFeather_Gloves"	"Hlotl-Feather Gloves"
"DOTA_Item_HlotlTusk_Headdress_of_the_Seeker"	"Hlotl-Tusk Headdress of the Seeker"
"[english]DOTA_Item_HlotlTusk_Headdress_of_the_Seeker"	"Hlotl-Tusk Headdress of the Seeker"
"DOTA_Item_HlotlFeather_Necklace"	"Hlotl-Feather Necklace"
"[english]DOTA_Item_HlotlFeather_Necklace"	"Hlotl-Feather Necklace"
"DOTA_Item_Wyrm_Helm_of_Uldorak"	"Wyrm Helm of Uldorak"
"[english]DOTA_Item_Wyrm_Helm_of_Uldorak"	"Wyrm Helm of Uldorak"
"DOTA_Item_Wyrm_Bracer_of_Uldorak"	"Wyrm Bracer of Uldorak"
"[english]DOTA_Item_Wyrm_Bracer_of_Uldorak"	"Wyrm Bracer of Uldorak"
"DOTA_Item_Wyrm_Skirt_of_Uldorak"	"Wyrm Skirt of Uldorak"
"[english]DOTA_Item_Wyrm_Skirt_of_Uldorak"	"Wyrm Skirt of Uldorak"
"DOTA_Item_Wyrm_Pauldron_of_Uldorak"	"Wyrm Pauldron of Uldorak"
"[english]DOTA_Item_Wyrm_Pauldron_of_Uldorak"	"Wyrm Pauldron of Uldorak"
"DOTA_Item_Gloves_of_the_Admirable_Admiral"	"Gloves of the Admirable Admiral"
"[english]DOTA_Item_Gloves_of_the_Admirable_Admiral"	"Gloves of the Admirable Admiral"
"DOTA_Item_Desc_Gloves_of_the_Admirable_Admiral"	"Λευκά, μεταξένια γάντια. Αρχοντικό ντύσιμο, σαν και αυτό, ξεχωρίζει τον καπετάνιο από το πλήρωμά του και τους δίνει υποσχέσεις για πλούτη."
"[english]DOTA_Item_Desc_Gloves_of_the_Admirable_Admiral"	"Fine white gloves of silk. Noble clothing like this serves to set the Captain above his crew and to also motivate them with the promise of hard-earned wealth."
"DOTA_Item_Ceremonial_Rapier"	"Ceremonial Rapier"
"[english]DOTA_Item_Ceremonial_Rapier"	"Ceremonial Rapier"
"DOTA_Item_Sword_of_the_SeventySeven_Seas"	"Sword of the Seventy-Seven Seas"
"[english]DOTA_Item_Sword_of_the_SeventySeven_Seas"	"Sword of the Seventy-Seven Seas"
"DOTA_Item_Grand_Curls_of_the_Admirable_Admiral"	"Grand Curls of the Admirable Admiral"
"[english]DOTA_Item_Grand_Curls_of_the_Admirable_Admiral"	"Grand Curls of the Admirable Admiral"
"DOTA_Item_Desc_Grand_Curls_of_the_Admirable_Admiral"	"Δείξτε τους πως είστε ένας προνομιούχος άντρας."
"[english]DOTA_Item_Desc_Grand_Curls_of_the_Admirable_Admiral"	"Show them that you are a man of privledge."
"DOTA_Item_Seafarers_Shoes"	"Seafarer's Shoes"
"[english]DOTA_Item_Seafarers_Shoes"	"Seafarer's Shoes"
"DOTA_Item_Desc_Seafarers_Shoes"	"Ένα ωραίο ζευγάρι δερμάτινων υποδημάτων με ελαστικές σόλες για τις περιπτώσεις που ο Καπετάνιος πρέπει να ασχοληθεί με δουλειές στη ξηρά."
"[english]DOTA_Item_Desc_Seafarers_Shoes"	"A fine pair of leather shoes with rubber soles, for when the Captain must work his charms on land."
"DOTA_Item_BackAche"	"Back-Ache"
"[english]DOTA_Item_BackAche"	"Back-Ache"
"DOTA_Item_Desc_BackAche"	"Μια σπάνια, αλλά χρήσιμη μετάλλαξη. Τα καρφιά είναι στην πραγματικότητα κακοσχηματισμένα δόντια που βγήκαν σε λάθος σημείο και εκτός ελέγχου."
"[english]DOTA_Item_Desc_BackAche"	"A rare but useful mutation.  The spikes are actually malformed teeth that grew out of place, and well out of hand."
"DOTA_Item_Excavators_Treasure"	"Excavator's Treasure"
"[english]DOTA_Item_Excavators_Treasure"	"Excavator's Treasure"
"DOTA_Item_Desc_Excavators_Treasure"	"Στα σκοτεινότερα βάθη βρίσκονται πολλά κρανία από εξαφανισμένα είδη."
"[english]DOTA_Item_Desc_Excavators_Treasure"	"The darkest deeps hold many extinct skulls."
"DOTA_Item_Excavators_Decorated_Treasure"	"Excavator's Decorated Treasure"
"[english]DOTA_Item_Excavators_Decorated_Treasure"	"Excavator's Decorated Treasure"
"DOTA_Item_Desc_Excavators_Decorated_Treasure"	"Στα σκοτεινότερα βάθη βρίσκονται πολλά κρανία από εξαφανισμένα είδη."
"[english]DOTA_Item_Desc_Excavators_Decorated_Treasure"	"The darkest deeps hold many extinct skulls."
"DOTA_Item_Naval_Mine"	"Naval Mine"
"[english]DOTA_Item_Naval_Mine"	"Naval Mine"
"DOTA_Item_Desc_Naval_Mine"	"Όταν έπεσε στα βάθη και κατέστρεψε τον αγαπημένο κοραλλιογενή βυθό του, ο Tidehunter ορκίστηκε να επανασυνδέσει τη συσκευή με τον ιδιοκτήτη της."
"[english]DOTA_Item_Desc_Naval_Mine"	"When it fell to the depths and smashed a favorite coral bed, the Tidehunter swore to reunite the device with its owner."
"DOTA_Item_Swamp_Fins"	"Swamp Fins"
"[english]DOTA_Item_Swamp_Fins"	"Swamp Fins"
"DOTA_Item_Pillar_of_Strength"	"Pillar of Strength"
"[english]DOTA_Item_Pillar_of_Strength"	"Pillar of Strength"
"DOTA_Item_Desc_Pillar_of_Strength"	"Ο Axe δεν ενδιαφέρεται καθόλου για τα τεράστια κάστρα και τα ισχυρά φρούρια των εχθρών του. Διαλύει τους στύλους και συνθλίβει τις κολώνες τους, και μετατρέπει τα  ερείπια σε όπλα πολέμου."
"[english]DOTA_Item_Desc_Pillar_of_Strength"	"Axe cares nothing for the great castles and mighty holds of his enemies. He shatters their stanchions and crumbles their columns, transforming the rubble into weapons of war."
"DOTA_Item_Stone_Loins"	"Stone Loins"
"[english]DOTA_Item_Stone_Loins"	"Stone Loins"
"DOTA_Item_Desc_Stone_Loins"	"Ένας πολεμιστής μεγάλος σαν τον Axe σπάνια βρίσκει πανοπλία που του ταιριάζει. Συχνά είναι πιο πρακτικό απλά να δένει μεταξύ τους κομμάτια πέτρας και μετάλλου."
"[english]DOTA_Item_Desc_Stone_Loins"	"A warrior as large as Axe rarely finds armor that fits. Often it is more practical to simply tie together bits of stone and metal."
"DOTA_Item_Stone_Guard"	"Stone Guard"
"[english]DOTA_Item_Stone_Guard"	"Stone Guard"
"DOTA_Item_Stone_Helmet"	"Stone Helmet"
"[english]DOTA_Item_Stone_Helmet"	"Stone Helmet"
"DOTA_Item_Helm_of_the_Radiant_Crusader"	"Helm of the Radiant Crusader"
"[english]DOTA_Item_Helm_of_the_Radiant_Crusader"	"Helm of the Radiant Crusader"
"DOTA_Item_Armor_of_the_Radiant_Crusader"	"Armor of the Radiant Crusader"
"[english]DOTA_Item_Armor_of_the_Radiant_Crusader"	"Armor of the Radiant Crusader"
"DOTA_Item_Desc_Armor_of_the_Radiant_Crusader"	"Τα πρόσθετα βάρη θυμίζουν σε αυτόν που τα φοράει, για ποιο λόγο πολεμάει, και το τίμημα της αποτυχίας."
"[english]DOTA_Item_Desc_Armor_of_the_Radiant_Crusader"	"The added weight reminds the wearer of what he fights for, and the costs of failure."
"DOTA_Item_Bracers_of_the_Radiant_Crusader"	"Bracers of the Radiant Crusader"
"[english]DOTA_Item_Bracers_of_the_Radiant_Crusader"	"Bracers of the Radiant Crusader"
"DOTA_Item_Sigil_of_the_Radiant_Crusader"	"Sigil of the Radiant Crusader"
"[english]DOTA_Item_Sigil_of_the_Radiant_Crusader"	"Sigil of the Radiant Crusader"
"DOTA_Item_Desc_Sigil_of_the_Radiant_Crusader"	"Εκείνοι που φορούν αυτά τα υφάσματα πρέπει να ορκιστούν να μην πέσουν ποτέ στη μάχη, γιατί θεωρείται αμαρτία να βεβηλώνεις τέτοια ενδύματα με χώμα."
"[english]DOTA_Item_Desc_Sigil_of_the_Radiant_Crusader"	"Those who don these fabrics must swear never to fall in battle, for it is considered a sin to defile such a garment with earth."
"DOTA_Item_Hammer_of_the_Radiant_Crusader"	"Hammer of the Radiant Crusader"
"[english]DOTA_Item_Hammer_of_the_Radiant_Crusader"	"Hammer of the Radiant Crusader"
"DOTA_Item_Champion_of_Emauracus"	"Champion of Emauracus"
"[english]DOTA_Item_Champion_of_Emauracus"	"Champion of Emauracus"
"DOTA_Item_Raw_Hide"	"Raw Hide"
"[english]DOTA_Item_Raw_Hide"	"Raw Hide"
"DOTA_Item_Desc_Raw_Hide"	"Ακόμα και ο καλύτερος κολυμβητής μπορεί να βρεθεί απροετοίμαστος."
"[english]DOTA_Item_Desc_Raw_Hide"	"Even the best swimmer may be caught unaware."
"DOTA_Item_Cerebral_Support"	"Cerebral Support"
"[english]DOTA_Item_Cerebral_Support"	"Cerebral Support"
"DOTA_Item_Skeletal_Catch"	"Skeletal Catch"
"[english]DOTA_Item_Skeletal_Catch"	"Skeletal Catch"
"DOTA_Item_Femur_Thrasher"	"Femur Thrasher"
"[english]DOTA_Item_Femur_Thrasher"	"Femur Thrasher"
"DOTA_Item_BeastJaw_Bludgeoner"	"Beast-Jaw Bludgeoner"
"[english]DOTA_Item_BeastJaw_Bludgeoner"	"Beast-Jaw Bludgeoner"
"DOTA_Item_Mask_of_the_Freelancer"	"Mask of the Freelancer"
"[english]DOTA_Item_Mask_of_the_Freelancer"	"Mask of the Freelancer"
"DOTA_Item_Shoulderguard_of_the_Freelancer"	"Shoulderguard of the Freelancer"
"[english]DOTA_Item_Shoulderguard_of_the_Freelancer"	"Shoulderguard of the Freelancer"
"DOTA_Item_Pantaloons_of_the_Freelancer"	"Pantaloons of the Freelancer"
"[english]DOTA_Item_Pantaloons_of_the_Freelancer"	"Pantaloons of the Freelancer"
"DOTA_Item_Desc_Pantaloons_of_the_Freelancer"	"Αυτά τα εξαίσια παντελόνια δείχνουν ότι τα ταξίδια του Sven τον οδήγησαν τόσο στα πλούτη, όσο και στη δόξα."
"[english]DOTA_Item_Desc_Pantaloons_of_the_Freelancer"	"These fine pantaloons show that Sven's travels have led him into gold as much as glory."
"DOTA_Item_Sword_of_the_Freelancer"	"Sword of the Freelancer"
"[english]DOTA_Item_Sword_of_the_Freelancer"	"Sword of the Freelancer"
"DOTA_Item_Desc_Sword_of_the_Freelancer"	"«Πικρό το ταξίδι των ορφανών και μοναχικός ο τάφος του ορφανού.»"
"[english]DOTA_Item_Desc_Sword_of_the_Freelancer"	"\"Bitter the orphans journey--and lonely the orphan's grave.\""
"DOTA_Item_Dragonmaw"	"Dragonmaw"
"[english]DOTA_Item_Dragonmaw"	"Dragonmaw"
"DOTA_Item_Pirate_Slayers_Bracer"	"Pirate Slayer's Bracer"
"[english]DOTA_Item_Pirate_Slayers_Bracer"	"Pirate Slayer's Bracer"
"DOTA_Item_Desc_Pirate_Slayers_Bracer"	"Ένα γιγαντιαίο περικάρπιο φτιαγμένο από κομμάτια ιστίου δεμένα με σχοινί."
"[english]DOTA_Item_Desc_Pirate_Slayers_Bracer"	"A gigantic bracer made from bits of sail and tied with line."
"DOTA_Item_Pirate_Slayers_Tricorn"	"Pirate Slayer's Tricorn"
"[english]DOTA_Item_Pirate_Slayers_Tricorn"	"Pirate Slayer's Tricorn"
"DOTA_Item_Squiddles"	"Squiddles"
"[english]DOTA_Item_Squiddles"	"Squiddles"
"DOTA_Item_Spectrolite_Staff"	"Spectrolite Staff"
"[english]DOTA_Item_Spectrolite_Staff"	"Spectrolite Staff"
"DOTA_Item_Sword_of_the_Admirable_Admiral"	"Sword of the Admirable Admiral"
"[english]DOTA_Item_Sword_of_the_Admirable_Admiral"	"Sword of the Admirable Admiral"
"DOTA_Item_Executioners_Axe"	"Executioner's Axe"
"[english]DOTA_Item_Executioners_Axe"	"Executioner's Axe"
