"lang"
{
"Language"	"romanian"
"[english]DOTA_Bundle_Desc_Natures_Prophet_Scion_Savage"	"Includes all of the items in the 'Scion of the Savage' set for Nature's Prophet:"
"DOTA_Bundle_Natures_Prophet_Heartwood_Vanguard"	"Heartwood Vanguard Set"
"[english]DOTA_Bundle_Natures_Prophet_Heartwood_Vanguard"	"Heartwood Vanguard Set"
"DOTA_Bundle_Desc_Natures_Prophet_Heartwood_Vanguard"	"Include toate obiectele din setul 'Heartwood Vanguard' pentru Nature's Prophet:"
"[english]DOTA_Bundle_Desc_Natures_Prophet_Heartwood_Vanguard"	"Includes all of the items in the 'Heartwood Vanguard' set for Nature's Prophet:"
"DOTA_Bundle_Natures_Prophet_Peace_Bringer"	"Garments of the Peace-Bringer Set"
"[english]DOTA_Bundle_Natures_Prophet_Peace_Bringer"	"Garments of the Peace-Bringer Set"
"DOTA_Bundle_Desc_Natures_Prophet_Peace_Bringer"	"Include toate obiectele din setul 'Garments of the Peace-Bringer' pentru Nature's Prophet:"
"[english]DOTA_Bundle_Desc_Natures_Prophet_Peace_Bringer"	"Includes all of the items in the 'Garments of the Peace-Bringer' set for Nature's Prophet:"
"DOTA_Bundle_Natures_Prophet_Beast_Bole"	"Master of Beast and Bole Set"
"[english]DOTA_Bundle_Natures_Prophet_Beast_Bole"	"Master of Beast and Bole Set"
"DOTA_Bundle_Desc_Natures_Prophet_Beast_Bole"	"Include toate obiectele din setul 'Master of Beast and Bole' pentru Nature's Prophet:"
"[english]DOTA_Bundle_Desc_Natures_Prophet_Beast_Bole"	"Includes all of the items in the 'Master of Beast and Bole' set for Nature's Prophet:"
"DOTA_Bundle_Axe_Berserker"	"The Berserker's Blood Set"
"[english]DOTA_Bundle_Axe_Berserker"	"The Berserker's Blood Set"
"DOTA_Bundle_Desc_Axe_Berserker"	"Include toate obiectele din setul 'The Berserker's Blood' pentru Axe:"
"[english]DOTA_Bundle_Desc_Axe_Berserker"	"Includes all of the items in the 'The Berserker's Blood' set for Axe:"
"DOTA_Bundle_Axe_Forgemaster"	"The Forgemaster's Tools Set"
"[english]DOTA_Bundle_Axe_Forgemaster"	"The Forgemaster's Tools Set"
"DOTA_Bundle_Desc_Axe_Forgemaster"	"Include toate obiectele din setul 'The Forgemaster's Tools' pentru Axe:"
"[english]DOTA_Bundle_Desc_Axe_Forgemaster"	"Includes all of the items in the 'The Forgemaster's Tools' set for Axe:"
"DOTA_Bundle_Axe_Axecutioner"	"The Axecutioner Set"
"[english]DOTA_Bundle_Axe_Axecutioner"	"The Axecutioner Set"
"DOTA_Bundle_Desc_Axe_Axecutioner"	"Include toate obiectele din setul 'The Axecutioner' pentru Axe:"
"[english]DOTA_Bundle_Desc_Axe_Axecutioner"	"Includes all of the items in the 'The Axecutioner' set for Axe:"
"DOTA_Bundle_Sven_Swordmaster"	"Swordmaster of the Vigil Set"
"[english]DOTA_Bundle_Sven_Swordmaster"	"Swordmaster of the Vigil Set"
"DOTA_Bundle_Desc_Sven_Swordmaster"	"Include toate obiectele din setul 'Swordmaster of the Vigil' pentru Sven:"
"[english]DOTA_Bundle_Desc_Sven_Swordmaster"	"Includes all of the items in the 'Swordmaster of the Vigil' set for Sven:"
"DOTA_Bundle_Sven_Freelancer"	"The Freelancer's Finery Set"
"[english]DOTA_Bundle_Sven_Freelancer"	"The Freelancer's Finery Set"
"DOTA_Bundle_Desc_Sven_Freelancer"	"Include toate obiectele din setul 'The Freelancer's Finery' pentru Sven:"
"[english]DOTA_Bundle_Desc_Sven_Freelancer"	"Includes all of the items in the 'The Freelancer's Finery' set for Sven:"
"DOTA_Bundle_Sven_Mono_Militis"	"Mono Militis Set"
"[english]DOTA_Bundle_Sven_Mono_Militis"	"Mono Militis Set"
"DOTA_Bundle_Desc_Sven_Mono_Militis"	"Include toate obiectele din setul 'Sect Armor of the Mono Militis' pentru Sven:"
"[english]DOTA_Bundle_Desc_Sven_Mono_Militis"	"Includes all of the items in the 'Sect Armor of the Mono Militis' set for Sven:"
"DOTA_Bundle_Sven_Flameguard"	"Flameguard Set"
"[english]DOTA_Bundle_Sven_Flameguard"	"Flameguard Set"
"DOTA_Bundle_Desc_Sven_Flameguard"	"Include toate obiectele din setul 'Sect Armor of the Flameguard' pentru Sven:"
"[english]DOTA_Bundle_Desc_Sven_Flameguard"	"Includes all of the items in the 'Sect Armor of the Flameguard' set for Sven:"
"DOTA_Bundle_Faceless_Void_Chronite"	"Chronite Defense Set"
"[english]DOTA_Bundle_Faceless_Void_Chronite"	"Chronite Defense Set"
"DOTA_Item_Chronite_Defense_Set"	"Chronite Defense Set"
"[english]DOTA_Item_Chronite_Defense_Set"	"Chronite Defense Set"
"DOTA_Item_Direstone_Bindings_Set"	"Direstone Bindings Set"
"[english]DOTA_Item_Direstone_Bindings_Set"	"Direstone Bindings Set"
"DOTA_Item_Desc_Direstone_Bindings_Set"	"Include toate obiectele din setul \"Direstone Bindings\" pentru Morphling:"
"[english]DOTA_Item_Desc_Direstone_Bindings_Set"	"Includes all of the items in the 'Direstone Bindings' set for Morphling:"
"DOTA_Item_Ritual_Garb_of_the_Seeker_Set"	"Ritual Garb of the Seeker Set"
"[english]DOTA_Item_Ritual_Garb_of_the_Seeker_Set"	"Ritual Garb of the Seeker Set"
"DOTA_Bundle_Desc_Blood_Seeker_Hlotl"	"Include toate obiectele din setul 'Ritual Garb of the Seeker' pentru Bloodseeker:"
"[english]DOTA_Bundle_Desc_Blood_Seeker_Hlotl"	"Includes all of the items in the 'Ritual Garb of the Seeker' set for Bloodseeker:"
"DOTA_Item_The_Pirates_Booty_Set"	"The Pirate's Booty Set"
"[english]DOTA_Item_The_Pirates_Booty_Set"	"The Pirate's Booty Set"
"DOTA_Bundle_Desc_Tidehunter_Pirate_Slayer"	"Include toate obiectele din setul 'The Pirate's Booty' pentru Tidehunter:"
"[english]DOTA_Bundle_Desc_Tidehunter_Pirate_Slayer"	"Includes all of the items in the 'The Pirate's Booty' set for Tidehunter:"
"DOTA_Item_The_Paleogeneous_Punisher_Set"	"The Paleogeneous Punisher Set"
"[english]DOTA_Item_The_Paleogeneous_Punisher_Set"	"The Paleogeneous Punisher Set"
"DOTA_Bundle_Desc_Tidehunter_Punisher"	"Include toate obiectele din setul 'The Paleogeneous Punisher' pentru Tidehunter:"
"[english]DOTA_Bundle_Desc_Tidehunter_Punisher"	"Includes all of the items in the 'The Paleogeneous Punisher' set for Tidehunter:"
"DOTA_Item_The_Admirable_Admiral_Set"	"The Admirable Admiral Set"
"[english]DOTA_Item_The_Admirable_Admiral_Set"	"The Admirable Admiral Set"
"DOTA_Bundle_Desc_Kunkka_Admirable_Admiral"	"Include toate obiectele din setul 'The Admirable Admiral'  pentru Kunkka:"
"[english]DOTA_Bundle_Desc_Kunkka_Admirable_Admiral"	"Includes all of the items in the 'The Admirable Admiral' set for Kunkka:"
"DOTA_Item_Uldoraks_Hide_Set"	"Uldorak's Hide Set"
"[english]DOTA_Item_Uldoraks_Hide_Set"	"Uldorak's Hide Set"
"DOTA_Bundle_Desc_Dragon_Knight_Uldorak"	"Include toate obiectele din setul 'Uldorak's Hide' pentru Dragon Knight:"
"[english]DOTA_Bundle_Desc_Dragon_Knight_Uldorak"	"Includes all of the items in the 'Uldorak's Hide' set for Dragon Knight:"
"DOTA_Item_The_Radiance_of_the_Crusade_Set"	"The Radiance of the Crusade Set"
"[english]DOTA_Item_The_Radiance_of_the_Crusade_Set"	"The Radiance of the Crusade Set"
"DOTA_Bundle_Desc_Omniknight_Crusader"	"Include toate obiectele din setul 'The Radiance of the Crusade' pentru Omniknight:"
"[english]DOTA_Bundle_Desc_Omniknight_Crusader"	"Includes all of the items in the 'The Radiance of the Crusade' set for Omniknight:"
"DOTA_Item_The_Fires_of_Exort_Set"	"The Fires of Exort Set"
"[english]DOTA_Item_The_Fires_of_Exort_Set"	"The Fires of Exort Set"
"DOTA_Bundle_Desc_Invoker_Exort"	"Include toate obiectele din setul 'The Fires of Exort' pentru Invoker:"
"[english]DOTA_Bundle_Desc_Invoker_Exort"	"Includes all of the items in the 'The Fires of Exort' set for Invoker:"
"DOTA_Bundle_DOTA2_Access"	"Invitație Dota 2"
"[english]DOTA_Bundle_DOTA2_Access"	"Dota 2 Invite"
"DOTA_Bundle_Desc_DOTA2_Access"	"Obține acces imediat la Dota 2 și poți începe să joci îndată! Acest pachet include un curier Mighty Boar, și setul complet de obiecte pentru Sven, Juggernaut și Witch Doctor. Dota 2 este momentan disponibil doar pe PC."
"[english]DOTA_Bundle_Desc_DOTA2_Access"	"Get immediate access to Dota 2 and start playing right away!
			This bundle includes a Mighty Boar courier, and a full set of items for Sven, Juggernaut, and Witch Doctor. Dota 2 is currently only available on the PC."
"DOTA_Item_Spikes_of_Frost_Set"	"Spikes of Frost Set"
"[english]DOTA_Item_Spikes_of_Frost_Set"	"Spikes of Frost Set"
"DOTA_Bundle_Desc_Drow_Ranger_Spikes_Frost"	"Include toate obiectele din setul 'Spikes of Frost' pentru Drow Ranger:"
"[english]DOTA_Bundle_Desc_Drow_Ranger_Spikes_Frost"	"Includes all of the items in the 'Spikes of Frost' set for Drow Ranger:"
"DOTA_Item_Trappings_of_the_Pangolin_Guild_Set"	"Trappings of the Pangolin Guild Set"
"[english]DOTA_Item_Trappings_of_the_Pangolin_Guild_Set"	"Trappings of the Pangolin Guild Set"
"DOTA_Bundle_Desc_Bounty_Hunter_Pangolin"	"Include toate obiectele din setul 'Trappings of the Pangolin Guild' pentru Bounty Hunter:"
"[english]DOTA_Bundle_Desc_Bounty_Hunter_Pangolin"	"Includes all of the items in the 'Trappings of the Pangolin Guild' set for Bounty Hunter:"
"DOTA_Item_WildCardsWest"	"Wild Cards West"
"[english]DOTA_Item_WildCardsWest"	"Wild Cards West"
"DOTA_Item_Desc_WildCardsWest"	"Urmărește 8 dintre cele mai bune echipe de Dota 2 concurând pentru un loc la The International"
"[english]DOTA_Item_Desc_WildCardsWest"	"Watch eight of the best Dota 2 teams compete for a spot in The International"
"DOTA_Item_WildCardsEast"	"Wild Cards East"
"[english]DOTA_Item_WildCardsEast"	"Wild Cards East"
"DOTA_Item_Desc_WildCardsEast"	"Urmărește 8 dintre cele mai bune echipe de Dota 2 concurând pentru un loc la The International"
"[english]DOTA_Item_Desc_WildCardsEast"	"Watch eight of the best Dota 2 teams compete for a spot in The International"
"DOTA_Item_International_2012_Ticket"	"Bilet International 2012"
"[english]DOTA_Item_International_2012_Ticket"	"International 2012 Ticket"
"DOTA_Item_Desc_International_2012_Ticket"	"Aceasta este o invitație pentru a participa personal la Dota 2 International Tournament, în perioada 31 august - 2 septembrie 2012, în Seattle, WA. Participanții vor primi locuri preferențiale în primele rânduri.<br><br> Acest bilet trebuie să fie activat din rucsac în cadrul jocului. După activare biletul va fi epuizat și va fi eliminat din rucsacul tău și va fi înregistrat în contul tău Steam. Informațiile legate de bilet vor fi transmise nu mai târziu de 30 iunie 2012, pe adresa de email asociată cu contul tău Steam.<br><br> Această achiziție include și o Invitație Dota 2 care se poate da la schimb și care oferă accesul la joc (doar pentru PC)."
"[english]DOTA_Item_Desc_International_2012_Ticket"	"This item is an invitation to personally attend the Dota 2 International Tournament, August 31 - September 2 2012, in Seattle, WA. Attendees will receive preferential seating on the show floor.<br><br>This ticket must be activated from your in-game backpack. Once activated, the ticket will be consumed and removed from your backpack and registered on your Steam account. Ticket information will be emailed no later than June 30th, 2012 to the email address associated with your Steam account.<br><br>This purchase also includes a tradable Dota 2 Invite that grants access to the game (PC only)."
"DOTA_WearableType_Helmet"	"coif"
"[english]DOTA_WearableType_Helmet"	"helmet"
"DOTA_WearableType_Shoulder_Pads"	"Armuri de umăr"
"[english]DOTA_WearableType_Shoulder_Pads"	"Shoulder Pads"
"DOTA_WearableType_Misc"	"Diverse"
"[english]DOTA_WearableType_Misc"	"Misc"
"DOTA_WearableType_Croc_Hat"	"Croc Hat"
"[english]DOTA_WearableType_Croc_Hat"	"Croc Hat"
"DOTA_WearableType_Bad_Juju"	"Bad Juju"
"[english]DOTA_WearableType_Bad_Juju"	"Bad Juju"
"DOTA_WearableType_Snake_Charm"	"Snake Charm"
"[english]DOTA_WearableType_Snake_Charm"	"Snake Charm"
"DOTA_WearableType_All_Hero_Taunt"	"All Hero Taunt"
"[english]DOTA_WearableType_All_Hero_Taunt"	"All Hero Taunt"
"DOTA_WearableType_Strange_Modifier"	"Strange Modifier"
"[english]DOTA_WearableType_Strange_Modifier"	"Strange Modifier"
"DOTA_WearableType_TournamentTicket"	"Bilet de turneu"
"[english]DOTA_WearableType_TournamentTicket"	"Tournament Ticket"
"DOTA_Item_Phantom_Assassins_Helmet"	"Phantom Assassin's Helmet"
"[english]DOTA_Item_Phantom_Assassins_Helmet"	"Phantom Assassin's Helmet"
"DOTA_Item_Desc_Phantom_Assassins_Helmet"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Phantom_Assassins_Helmet"	"This new item has no description."
"DOTA_Item_Phantom_Assassins_Shoulder_Pads"	"Phantom Assassin's Shoulder Pads"
"[english]DOTA_Item_Phantom_Assassins_Shoulder_Pads"	"Phantom Assassin's Shoulder Pads"
"DOTA_Item_Desc_Copy_of_Phantom_Assassins_Helmet"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Phantom_Assassins_Helmet"	"This new item has no description."
"DOTA_Item_Phantom_Assassins_Cape"	"Phantom Assassin's Cape"
"[english]DOTA_Item_Phantom_Assassins_Cape"	"Phantom Assassin's Cape"
"DOTA_Item_Desc_Copy_of_Phantom_Assassins_Shoulder_Pads"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Phantom_Assassins_Shoulder_Pads"	"This new item has no description."
"DOTA_Item_Phantom_Assassins_Weapon"	"Phantom Assassin's Weapon"
"[english]DOTA_Item_Phantom_Assassins_Weapon"	"Phantom Assassin's Weapon"
"DOTA_Item_Desc_Copy_of_Phantom_Assassins_Cape"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Phantom_Assassins_Cape"	"This new item has no description."
"DOTA_Item_Phantom_Assassins_Daggers"	"Phantom Assassin's Daggers"
"[english]DOTA_Item_Phantom_Assassins_Daggers"	"Phantom Assassin's Daggers"
"DOTA_Item_Desc_Phantom_Assassins_Daggers"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Phantom_Assassins_Daggers"	"This new item has no description."
"DOTA_Item_Horn_Mask"	"Horn Mask"
"[english]DOTA_Item_Horn_Mask"	"Horn Mask"
"DOTA_Item_Ol_Snaggletooth"	"Ol' Snaggletooth"
"[english]DOTA_Item_Ol_Snaggletooth"	"Ol' Snaggletooth"
"DOTA_Item_Grandfathers_Ribs"	"Grandfather's Ribs"
"[english]DOTA_Item_Grandfathers_Ribs"	"Grandfather's Ribs"
"DOTA_Item_Desc_Grandfathers_Ribs"	"Witch Doctor duce ciolanele bunicului său, un vrăjitor cu puteri incomensurabile care vorbea cu spirite influente. Bunicul i-a oferit lui Witch Doctor acces complet la aceste puteri şi a cerut, în schimb, să curgă din nou sânge."
"[english]DOTA_Item_Desc_Grandfathers_Ribs"	"Witch Doctor carries the ribs of his old grandfather, a shaman who held powerful magicks and spoke with influential spirits. Grandfather offers the Witch Doctor access to power in exchange for the opportunity to see blood spilled once more."
"DOTA_Item_Rattlebite"	"Rattlebite"
"[english]DOTA_Item_Rattlebite"	"Rattlebite"
"DOTA_Item_Desc_Rattlebite"	"Spiritele se tem de șerpi, de asemenea."
"[english]DOTA_Item_Desc_Rattlebite"	"Spirits are afraid of snakes, too."
"DOTA_Item_Queen_of_Pains_Slicer"	"Queen of Pain's Slicer"
"[english]DOTA_Item_Queen_of_Pains_Slicer"	"Queen of Pain's Slicer"
"DOTA_Item_Queen_of_Pains_Ripper_Dagger"	"Queen of Pain's Ripper Dagger"
"[english]DOTA_Item_Queen_of_Pains_Ripper_Dagger"	"Queen of Pain's Ripper Dagger"
"DOTA_Item_Desc_Spiral_Staff"	"Un centru cristalin agăţat de centrul toiagului îi oferă Witch Doctor-ului privirea anormală."
"[english]DOTA_Item_Desc_Spiral_Staff"	"A crystalline focus hung at the center of the staff gives the Witch Doctor unnatural sight."
"DOTA_Item_Vile_Carnival_Hat"	"Vile Carnival Hat"
"[english]DOTA_Item_Vile_Carnival_Hat"	"Vile Carnival Hat"
"DOTA_Item_Desc_Vile_Carnival_Hat"	"Când viața este ieftină, sufletele sunt moneda."
"[english]DOTA_Item_Desc_Vile_Carnival_Hat"	"When life is cheap, souls are currency."
"DOTA_Item_Dreaded_Dreads"	"Dreaded Dreads"
"[english]DOTA_Item_Dreaded_Dreads"	"Dreaded Dreads"
"DOTA_Item_Desc_Dreaded_Dreads"	"Se spune că firele împletite ale acestei coafuri simbolizează legăturile bine ţesute ale individului cu strămoşii."
"[english]DOTA_Item_Desc_Dreaded_Dreads"	"The braided nature of this hairstyle is said to symbolize one's tightly woven link to the ancestors."
"DOTA_Item_Shrunken_Head_Staff"	"Shrunken Head Staff"
"[english]DOTA_Item_Shrunken_Head_Staff"	"Shrunken Head Staff"
"DOTA_Item_Desc_Shrunken_Head_Staff"	"Capul mamei lui Witch Doctor atârnă de acest toiag. Ce fiu iubitor."
"[english]DOTA_Item_Desc_Shrunken_Head_Staff"	"The head of Witch Doctor's mother hangs from this staff. Such a loving son."
"DOTA_Item_Wooden_Fetish_Mask"	"Wooden Fetish Mask"
"[english]DOTA_Item_Wooden_Fetish_Mask"	"Wooden Fetish Mask"
"DOTA_Item_Desc_Wooden_Fetish_Mask"	"Ar fi trebuit să zâmbească."
"[english]DOTA_Item_Desc_Wooden_Fetish_Mask"	"It's supposed to be smiling."
"DOTA_Item_Tribal_Totem_Mask"	"Tribal Totem Mask"
"[english]DOTA_Item_Tribal_Totem_Mask"	"Tribal Totem Mask"
"DOTA_Item_Demon_Skull_Staff"	"Demon Skull Staff"
"[english]DOTA_Item_Demon_Skull_Staff"	"Demon Skull Staff"
"DOTA_Item_Desc_Demon_Skull_Staff"	"Witch Doctor are în mod clar ceva pentru cranii."
"[english]DOTA_Item_Desc_Demon_Skull_Staff"	"Witch Doctor clearly has a thing for skulls."
"DOTA_Item_Staff_of_the_Old_Doctor"	"Staff of the Old Doctor"
"[english]DOTA_Item_Staff_of_the_Old_Doctor"	"Staff of the Old Doctor"
"DOTA_Item_Taunt_Its_in_the_Bag"	"Taunt: It's in the Bag"
"[english]DOTA_Item_Taunt_Its_in_the_Bag"	"Taunt: It's in the Bag"
"DOTA_Item_Desc_Its_in_the_Bag"	"Afișează-ți încrederea de sine în fața echipei inamice. Bineînteles că nimic n-ar putea să meargă prost...<br><br>Această batjocură poate fi echipată ca un obiect de acțiune și folosit cu orice erou."
"[english]DOTA_Item_Desc_Its_in_the_Bag"	"Express your confidence to the enemy team. Surely nothing could possibly go wrong...<br><br>This taunt can be equipped as an action item and used with any hero."
"DOTA_Item_Treasure_of_the_Red_Mist"	"Treasure of the Red Mist"
"[english]DOTA_Item_Treasure_of_the_Red_Mist"	"Treasure of the Red Mist"
"DOTA_Item_Speed_Demon"	"Speed Demon"
"[english]DOTA_Item_Speed_Demon"	"Speed Demon"
"DOTA_Item_Desc_Speed_Demon"	"Acest Imp s-a antrenat toată viața pentru acest moment. Este FOARTE pregătit să înceapă. Îți va livra prada la timp sau va suferi o eternitate blestemat în cele șaizeci și patru de planuri ale Lesser Hells."
"[english]DOTA_Item_Desc_Speed_Demon"	"This imp has trained all his life for this moment. He is SO ready to go. He will deliver your loot on time or suffer eternal damnation in the sixty-four planes of the Lesser Hells."
"DOTA_Item_Skip_the_Delivery_Frog"	"Skip the Delivery Frog"
"[english]DOTA_Item_Skip_the_Delivery_Frog"	"Skip the Delivery Frog"
"DOTA_Item_Strange_Modifier_Godlikes"	"Strange Modifier: Godlike"
"[english]DOTA_Item_Strange_Modifier_Godlikes"	"Strange Modifier: Godlike"
"DOTA_Item_League_TheDefense_Admin"	"The Defense Admin"
"[english]DOTA_Item_League_TheDefense_Admin"	"The Defense Admin"
"DOTA_Item_League_TheDefense"	"The Defense"
"[english]DOTA_Item_League_TheDefense"	"The Defense"
"DOTA_Item_Strange_Modifier_First_Blood"	"Strange Modifier: First Blood"
"[english]DOTA_Item_Strange_Modifier_First_Blood"	"Strange Modifier: First Blood"
"DOTA_Item_Strange_Modifier_Wards_Placed"	"Strange Modifier: Wards Placed"
"[english]DOTA_Item_Strange_Modifier_Wards_Placed"	"Strange Modifier: Wards Placed"
"DOTA_Item_Strange_Modifier_Gold_Earned"	"Strange Modifier: Gold Earned"
"[english]DOTA_Item_Strange_Modifier_Gold_Earned"	"Strange Modifier: Gold Earned"
"DOTA_Item_Strange_Modifier_Gold_Spent"	"Strange Modifier: Gold Spent"
"[english]DOTA_Item_Strange_Modifier_Gold_Spent"	"Strange Modifier: Gold Spent"
"DOTA_Item_Strange_Modifier_Towers_Destroyed"	"Strange Modifier: Towers Destroyed"
"[english]DOTA_Item_Strange_Modifier_Towers_Destroyed"	"Strange Modifier: Towers Destroyed"
"DOTA_WearableType_mount"	"Mount"
"[english]DOTA_WearableType_mount"	"Mount"
"DOTA_Item_Disruptors_Weapon"	"Disruptor's Weapon"
"[english]DOTA_Item_Disruptors_Weapon"	"Disruptor's Weapon"
"DOTA_Item_Disruptors_Bracers"	"Disruptor's Bracers"
"[english]DOTA_Item_Disruptors_Bracers"	"Disruptor's Bracers"
"DOTA_Item_Desc_Copy_of_Disruptors_Weapon"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Disruptors_Weapon"	"This new item has no description."
"DOTA_Item_Disruptors_Hair"	"Disruptor's Hair"
"[english]DOTA_Item_Disruptors_Hair"	"Disruptor's Hair"
"DOTA_Item_Desc_Copy_of_Disruptors_Bracers"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Disruptors_Bracers"	"This new item has no description."
"DOTA_Item_Disruptors_Back"	"Disruptor's Back"
"[english]DOTA_Item_Disruptors_Back"	"Disruptor's Back"
"DOTA_Item_Desc_Copy_of_Disruptors_Hair"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Disruptors_Hair"	"This new item has no description."
"DOTA_Item_Disruptors_Shoulder_Armor"	"Disruptor's Shoulder Armor"
"[english]DOTA_Item_Disruptors_Shoulder_Armor"	"Disruptor's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Disruptors_Back"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Disruptors_Back"	"This new item has no description."
"DOTA_Item_Disruptors_Mount"	"Disruptor's Mount"
"[english]DOTA_Item_Disruptors_Mount"	"Disruptor's Mount"
"DOTA_Item_Desc_Copy_of_Disruptors_Shoulder_Armor"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Disruptors_Shoulder_Armor"	"This new item has no description."
"DOTA_Item_Quenn_of_Pains_Ripper_Dagger"	"Quenn of Pain's Ripper Dagger"
"[english]DOTA_Item_Quenn_of_Pains_Ripper_Dagger"	"Quenn of Pain's Ripper Dagger"
"DOTA_Item_Wings_of_Davion_Skirt"	"Wings of Davion Skirt"
"[english]DOTA_Item_Wings_of_Davion_Skirt"	"Wings of Davion Skirt"
"DOTA_Item_Wings_of_Davion_Sword"	"Wings of Davion Sword"
"[english]DOTA_Item_Wings_of_Davion_Sword"	"Wings of Davion Sword"
"DOTA_Item_Wings_of_Davion_Shoulder_Armor"	"Wings of Davion Shoulder Armor"
"[english]DOTA_Item_Wings_of_Davion_Shoulder_Armor"	"Wings of Davion Shoulder Armor"
"DOTA_Item_Wings_of_Davion_Bracer"	"Wings of Davion Bracer"
"[english]DOTA_Item_Wings_of_Davion_Bracer"	"Wings of Davion Bracer"
"DOTA_Item_Wings_of_Davion_Helmet"	"Wings of Davion Helmet"
"[english]DOTA_Item_Wings_of_Davion_Helmet"	"Wings of Davion Helmet"
"DOTA_Item_Wings_of_Davion_Shield"	"Wings of Davion Shield"
"[english]DOTA_Item_Wings_of_Davion_Shield"	"Wings of Davion Shield"
"DOTA_Item_Bindings_of_the_Rift"	"Bindings of the Rift"
"[english]DOTA_Item_Bindings_of_the_Rift"	"Bindings of the Rift"
"DOTA_Item_Phantom_Assasins_Doubleblade"	"Phantom Assasin's Doubleblade"
"[english]DOTA_Item_Phantom_Assasins_Doubleblade"	"Phantom Assasin's Doubleblade"
"DOTA_Item_Rune_Hammer"	"Rune Hammer"
"[english]DOTA_Item_Rune_Hammer"	"Rune Hammer"
"DOTA_Item_Hardened_Hunters_Bracer"	"Hardened Hunter's Bracer"
"[english]DOTA_Item_Hardened_Hunters_Bracer"	"Hardened Hunter's Bracer"
"DOTA_Item_Hardened_Hunters_Shoulder_Armor"	"Hardened Hunter's Shoulder Armor"
"[english]DOTA_Item_Hardened_Hunters_Shoulder_Armor"	"Hardened Hunter's Shoulder Armor"
"DOTA_Item_Hardened_Hunters_Mask"	"Hardened Hunter's Mask"
"[english]DOTA_Item_Hardened_Hunters_Mask"	"Hardened Hunter's Mask"
"DOTA_Item_Unusual_Paint"	"Unusual Paint"
"[english]DOTA_Item_Unusual_Paint"	"Unusual Paint"
"DOTA_Item_Unusual_Paint_Blue"	"Unusual Paint: Blue"
"[english]DOTA_Item_Unusual_Paint_Blue"	"Unusual Paint: Blue"
"DOTA_Item_Unusual_Paint_Purple"	"Unusual Paint: Purple"
"[english]DOTA_Item_Unusual_Paint_Purple"	"Unusual Paint: Purple"
"DOTA_Item_Unusual_Paint_Green"	"Unusual Paint: Green"
"[english]DOTA_Item_Unusual_Paint_Green"	"Unusual Paint: Green"
"DOTA_Item_Unusual_Paint_Light_Green"	"Unusual Paint: Light Green"
"[english]DOTA_Item_Unusual_Paint_Light_Green"	"Unusual Paint: Light Green"
"DOTA_Item_Unusual_Paint_Gold"	"Unusual Paint: Gold"
"[english]DOTA_Item_Unusual_Paint_Gold"	"Unusual Paint: Gold"
"DOTA_Item_Unusual_Paint_Orange"	"Unusual Paint: Orange"
"[english]DOTA_Item_Unusual_Paint_Orange"	"Unusual Paint: Orange"
"DOTA_Item_Unusual_Paint_Red"	"Unusual Paint: Red"
"[english]DOTA_Item_Unusual_Paint_Red"	"Unusual Paint: Red"
"DOTA_Item_Desc_Unusual_Paint"	"Acest obiect îţi va permite să schimbi culoarea particulelor efectelor de pe un obiect neobişnuit. Ţine cont de faptul că nu funcţionează pe Felicity's Blessing sau Affliction of Vermin. Acest obiect va dispărea după utilizare, iar efectul nu va putea fi inversat."
"[english]DOTA_Item_Desc_Unusual_Paint"	"This item will allow you to change the color of the particle effects on one unusual item. Note that this does not work on Felicity's Blessing or the Affliction of Vermin. This item is consumed upon use and its effects cannot be reversed."
"DOTA_Bundle_Collection_of_Couriers_Pack"	"Collection of Couriers Pack"
"[english]DOTA_Bundle_Collection_of_Couriers_Pack"	"Collection of Couriers Pack"
"DOTA_Bundle_Desc_Collection_of_Couriers_Pack"	"Include următorii curieri drăguţi şi gingaşi:"
"[english]DOTA_Bundle_Desc_Collection_of_Couriers_Pack"	"Includes the following cute and cuddly couriers:"
"DOTA_Bundle_Assemblage_of_Announcers_Pack"	"Assembly of Announcers Pack"
"[english]DOTA_Bundle_Assemblage_of_Announcers_Pack"	"Assembly of Announcers Pack"
"DOTA_Bundle_Desc_Assemblage_of_Announcers_Pack"	"Include următorii crainici adesea amuzanţi şi atractivi:"
"[english]DOTA_Bundle_Desc_Assemblage_of_Announcers_Pack"	"Includes the following often ostentatious and always amusing announcers:"
"DOTA_WearableType_Skirt"	"Fustă"
"[english]DOTA_WearableType_Skirt"	"Skirt"
"DOTA_WearableType_Twinblade"	"Lamă dublă"
